Content-type: application/octet-stream
Content-type: application/octet-stream
Content-disposition: attachment; filename=transit_data_input.csv

Occam (Portland State University)
Version 3.4.0
Mon Jul 26 12:20:57 2021

Subject line:,OCCAM Fit 2: IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd
Warning: input data cardinality for variable schedule_status (Scs) is 5, but was specified as 6. The lower value will be used.
Option settings:
nominal,id, 517627, 0, Id
nominal,arrival_time, 76382,0, At
nominal,departure_time, 76467, 0, Dt
nominal,door, 2, 1, Do
nominal,lift, 2, 1, L
nominal,ons, 3, 1, On
nominal,offs, 3, 1, Off
nominal,estimated_load, 5, 1, El
nominal,dwell, 3, 1, Dw
nominal,maximum_speed, 6, 1, Ms
nominal,schedule_status, 6, 1, ScS
nominal,service_key, 4, 1, Sk
nominal,trip_id, 1245, 0, Tid
nominal,deviance, 15, 1, Dev
nominal,seconds_stopped, 6, 1, Ss
nominal,next_dev, 15, 2, Nd
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	507236
Alpha threshold	0.05
Input data file,transit_data_input.txt
Generate hypergraph images,N
Generate Gephi files,N

    State Space Size,8.748e+07
    Sample Size,  507236
    H(data), 13.2864
    H(IV), 12.1106
    H(DV),  3.1868
    T(IV:DV), 2.01097
    IVs in use (11), Do L On Off El Dw Ms Scs Sk Dev Ss
    DV,Nd

    Model,IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd (Directed System)
    IV Component:,door; lift; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; service_key; deviance; seconds_stopped,DoLOnOffElDwMsScsSkDevSs
    Model Component: ,door; dwell; next_dev,DoDwNd
    Model Component: ,door; maximum_speed; next_dev,DoMsNd
    Model Component: ,door; schedule_status; next_dev,DoScsNd
    Model Component: ,ons; next_dev,OnNd
    Model Component: ,offs; next_dev,OffNd
    Model Component: ,estimated_load; next_dev,ElNd
    Model Component: ,schedule_status; deviance; next_dev,ScsDevNd
    Degrees of Freedom (DF):,5.83343e+06
    Loops:,YES
    Entropy(H):,13.4822
    Information captured (%):,90.2661
    Transmission (T):,0.195746

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),137645,1
    Pearson X2,1.53107e+06,1
    Delta DF (dDF),8.16466e+07,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1.27643e+06,0
    Pearson X2,1.53107e+06,0
    Delta DF (dDF),1414,

-------------------------------------------------------------------------
Conditional DV (D) (%) for each IV composite state for the Model IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd.
IV order: DoOnOffElDwMsScsDev (door; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; deviance).
IV,,,,,,,,|,Data,,,,,,,,,,,,,,,,|,Model,,,,,,,,,,,,,,,,,
,,,,,,,,|,,obs. p(DV|IV),,,,,,,,,,,,,,,|,calc. q(DV|IV),,,,,,,,,,,,,,,,,
Do,On,Off,El,Dw,Ms,Scs,Dev,|,freq,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,|,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,rule,#correct,%correct,p(rule),p(margin)
0,0,0,0,0,0,2,0,|,7.000,85.714,14.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,74.914,13.146,0.507,0.000,0.000,0.000,4.663,1.929,0.348,0.456,1.237,1.122,0.296,0.509,0.875, 0,6.000,85.714,0.000,0.000
0,0,0,0,0,0,2,1,|,3.000,0.000,66.667,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,11.412,64.059,0.176,0.208,1.228,0.291,7.318,11.478,0.893,0.252,1.371,0.560,0.253,0.350,0.152, 1,2.000,66.667,0.261,0.000
0,0,0,0,0,0,2,2,|,31.000,0.000,12.903,0.000,0.000,0.000,0.000,0.000,67.742,16.129,3.226,0.000,0.000,0.000,0.000,0.000,|,0.034,14.042,0.127,0.225,0.148,0.555,5.737,60.486,12.131,1.424,2.401,2.236,0.192,0.098,0.165, 2,21.000,67.742,0.000,0.000
0,0,0,0,0,0,2,3,|,46.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.870,69.565,17.391,0.000,2.174,0.000,0.000,0.000,|,0.000,0.031,0.055,0.195,0.194,0.247,4.231,13.177,60.193,10.920,5.283,4.624,0.515,0.239,0.096, 3,32.000,69.565,0.000,0.000
0,0,0,0,0,0,2,4,|,91.000,0.000,0.000,1.099,0.000,0.000,0.000,1.099,0.000,6.593,62.637,19.780,6.593,1.099,0.000,1.099,|,0.000,0.000,0.192,0.123,0.156,0.121,2.416,0.078,14.217,57.838,15.708,7.959,0.722,0.324,0.144, 4,57.000,62.637,0.000,0.000
0,0,0,0,0,0,2,5,|,139.000,0.000,0.000,0.719,0.000,0.000,0.000,0.000,0.000,0.000,10.072,70.504,15.108,3.597,0.000,0.000,|,0.000,0.000,0.053,0.033,0.033,0.052,1.339,0.001,0.075,13.155,63.764,18.101,2.545,0.625,0.224, 5,98.000,70.504,0.000,0.000
0,0,0,0,0,0,2,6,|,180.000,0.000,0.000,0.556,0.000,0.000,0.556,0.000,0.000,0.000,0.000,12.778,62.778,21.111,1.111,1.111,|,0.000,0.001,0.151,0.099,0.081,0.043,0.925,0.001,0.005,0.122,14.345,64.350,16.478,2.803,0.595, 6,113.000,62.778,0.000,0.000
0,0,0,0,0,0,2,7,|,160.000,0.000,0.000,1.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.625,55.000,23.750,4.375,|,0.000,0.000,0.536,0.148,0.138,0.011,0.661,0.000,0.001,0.000,0.161,11.754,63.877,19.342,3.370, 7,88.000,55.000,0.000,0.000
0,0,0,0,0,0,2,8,|,93.000,0.000,0.000,3.226,0.000,2.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.753,67.742,16.129,|,0.000,0.000,2.849,0.336,0.278,0.134,0.564,0.000,0.000,0.000,0.002,0.164,10.501,64.790,20.382, 8,63.000,67.742,0.000,0.000
0,0,0,0,0,0,2,9,|,67.000,0.000,0.000,10.448,1.493,0.000,1.493,1.493,0.000,0.000,0.000,0.000,0.000,0.000,8.955,76.119,|,0.000,0.000,15.700,2.115,0.626,0.143,0.436,0.000,0.000,0.000,0.000,0.001,0.128,10.329,70.521, 9,51.000,76.119,0.000,0.000
0,0,0,0,0,0,2,10,|,39.000,0.000,0.000,64.103,15.385,7.692,0.000,5.128,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.692,|,0.000,0.000,64.611,15.862,3.851,0.419,0.577,0.000,0.000,0.000,0.000,0.004,0.001,0.222,14.453, 10,25.000,64.103,0.000,0.000
0,0,0,0,0,0,2,11,|,31.000,0.000,0.000,16.129,45.161,32.258,6.452,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,11.373,59.932,25.259,2.563,0.618,0.000,0.000,0.000,0.000,0.002,0.002,0.006,0.244, 11,14.000,45.161,0.000,0.000
0,0,0,0,0,0,2,12,|,27.000,0.000,0.000,0.000,3.704,66.667,18.519,11.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.125,8.981,76.715,12.579,1.591,0.000,0.000,0.000,0.000,0.000,0.003,0.002,0.003, 12,18.000,66.667,0.000,0.000
0,0,0,0,0,0,2,13,|,15.000,0.000,0.000,0.000,0.000,13.333,40.000,46.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.007,0.121,21.725,65.558,12.587,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.000, 13,6.000,40.000,0.000,0.000
0,0,0,0,0,0,2,14,|,53.000,0.000,0.000,0.000,0.000,0.000,1.887,96.226,0.000,0.000,0.000,0.000,1.887,0.000,0.000,0.000,|,0.000,0.000,0.000,0.004,0.114,5.338,94.533,0.000,0.000,0.000,0.000,0.002,0.004,0.005,0.000, 14,51.000,96.226,0.000,0.000
0,0,0,0,0,0,3,5,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,50.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.147,1.756,17.363,51.789,26.640,2.197,0.047,0.061, 5,0.000,0.000,0.991,1.000
0,0,0,0,0,0,3,6,|,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,25.000,25.000,25.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.085,0.000,0.000,0.000,0.133,3.875,16.838,45.241,29.182,3.909,0.736, 6,1.000,25.000,0.651,1.000
0,0,0,0,0,0,3,7,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,33.333,0.000,|,0.000,0.000,0.590,0.051,0.082,0.036,0.030,0.000,0.000,0.030,5.211,13.475,39.876,34.878,5.739, 7,2.000,66.667,0.709,0.993
0,0,0,0,0,0,3,8,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,20.000,40.000,|,0.000,0.000,4.265,0.295,0.079,0.035,0.015,0.000,0.000,0.000,0.000,7.310,13.806,40.441,33.753, 8,1.000,20.000,0.216,0.529
0,0,0,0,0,0,3,13,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,18.599,33.995,39.075,8.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,0.000,0.000,1.000,1.000
0,0,0,0,0,0,4,2,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,1.949,31.697,0.000,0.000,0.000,0.000,0.000,49.565,10.565,1.637,2.508,2.080,0.000,0.000,0.000, 2,1.000,100.000,1.000,1.000
0,0,0,0,0,0,4,3,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.850,0.000,0.000,0.000,0.000,0.000,34.603,52.385,5.280,4.494,2.390,0.000,0.000,0.000, 3,2.000,100.000,0.986,0.174
0,0,0,0,0,0,4,5,|,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,75.000,0.000,0.000,0.000,0.000,|,0.000,0.107,0.000,0.009,0.007,0.000,0.001,0.084,1.639,30.666,55.797,11.023,0.530,0.126,0.010, 5,6.000,75.000,0.001,0.621
0,0,0,0,0,0,4,6,|,18.000,0.000,0.000,0.000,0.000,5.556,0.000,0.000,0.000,0.000,11.111,55.556,27.778,0.000,0.000,0.000,|,0.000,0.000,0.011,0.005,0.009,0.000,0.003,0.082,0.076,2.023,40.084,51.046,6.137,0.431,0.093, 6,5.000,27.778,0.000,0.186
0,0,0,0,0,0,4,7,|,6.000,0.000,0.000,0.000,0.000,16.667,0.000,0.000,0.000,0.000,0.000,0.000,33.333,16.667,33.333,0.000,|,0.000,0.000,0.043,0.013,0.021,0.009,0.002,0.000,0.000,0.037,1.887,33.612,54.754,9.094,0.529, 7,1.000,16.667,0.004,0.798
0,0,0,0,0,0,4,8,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,0.546,0.055,0.036,0.000,0.000,0.000,0.000,0.000,0.037,1.812,31.207,55.698,10.608, 8,0.000,0.000,0.981,0.999
0,0,0,0,0,0,4,9,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,33.333,|,0.000,0.000,6.991,0.509,0.147,0.012,0.011,0.000,0.000,0.021,0.000,0.000,1.837,32.270,58.201, 9,1.000,33.333,0.247,0.303
